"","current_character","current_dialogue"
"854","                    BELLWETHER","Yes, police! There's a savage fox in the natural history museum. Officer Hopps is down! Please  hurry!"
"855","                    HOPPS","No. Nick, don't do this. Fight it."
"856","                    BELLWETHER","Oh, but he can't help it, can he? Since preds are just biologically  predisposed to be savages."
"857","                    BELLWETHER ","Gosh, think of the headline: ""Hero  Cop Killed By Savage Fox..."""
"858","                    HOPPS","So that's it, prey fears predator,  and you stay in power?"
"859","                    BELLWETHER","Yeah, pretty much."
"860","                    HOPPS","It won't work."
"861","                    BELLWETHER","Fear always works. And I'll dart every predator in Zootopia to keep  it that way."
"862","                    HOPPS","Oh, Nick! No!"
"863","                    BELLWETHER","Bye-Bye, Bunny."
"864","                    HOPPS","Blood, blood, blood! And death."
"865","                    NICK","All right, you're milking it. Besides, I think we got it, I think we got it. We got it up there, thank you yakkety-yak-- you laid it  all out beautifully."
"866","                    BELLWETHER","What?"
"867","                    NICK","Well, it's right here."
"868","                    HOPPS","What you've got in the weapon there- - those are blueberries. From my  family's farm."
"869","                    NICK","You should try some."
"870","                    BELLWETHER","I framed Lionheart, I can frame you  too! It's my word against yours!"
"871","                    HOPPS","--It's your word against yours. It's called a hustle, sweetheart.  Boom."
"872","                    PREDATOR ANCHOR ","Former Mayor Dawn Bellwether is behind bars today, guilty of masterminding the savage attacks  that have plagued Zootopia of late."
"873","                    PREY ANCHOR","Her predecessor, Leodore Lionheart, denies any knowledge of her plot, claiming he was just trying to  protect the city."
"874","                    LIONHEART","Did I falsely imprison those animals? Well, yes. Yes I did. It was a classic ""doing the wrong thing for the right reason"" kind of  a deal."
"875","                    PRED ANCHOR","In related news, doctors say the night howler antidote is proving effective in rehabilitating the  afflicted predators..."
"876","                    MRS. OTTERTON","Emmitt? Oh... Emmitt..."
"877","                     MRS. OTTERTON ","Thank you."
"878","                    HOPPS ","We all have limitations. We all make mistakes. Which means-- hey, glass half full!-- we all have a lot in common. And the more we try to understand one another, the more exceptional each of us will be. But  we have to try."
"879","                    HOPPS","So, no matter what type of animal you are, from the biggest elephant  to our first fox..."
"880","                    HOPPS ","Look inside yourself, and recognize that change starts with you. It starts with me. It starts with all  of us."
"881","                    BOGO","...Enough! Shut it! We have some new recruits with us this morning,  including our first fox. Who cares."
"882","                    NICK","Ha! You should have your own line of inspirational greeting cards,  sir."
"883","                     BOGO","Just kidding! We have reports of a street racer tearing up Savannah  Central. Find him, shut him down."
"884","                    NICK","So are all rabbits bad drivers or  is it just you?"
"885","                    HOPPS","Oops. Sorry."
"886","                     NICK","Sly bunny."
"887","                      HOPPS","Dumb fox."
"888","                    NICK","You know you love me."
"889","                    HOPPS","Do I know that? Yes. Yes, I do."
"890","                    HOPPS","Sir, you were going 115 miles per hour. I hope you have a good  explanation."
"891","                    NICK","Flash? Flash? Hundred yard dash?!"
"892","                    FLASH","Nick."
